log_id,machine_id,error_code,severity,event_timestamp,resolved,resolution_time_min
1315,M-14,E103,MEDIUM,2024-09-17 09:31:51,1,328
1316,M-3,E103,LOW,2024-10-08 00:09:09,1,634
1317,M-6,E101,MEDIUM,2024-06-01 21:07:42,1,292
1318,M-20,E401,LOW,2024-09-04 13:08:34,1,21
1319,M-17,E103,LOW,2024-03-03 23:09:17,1,25
1320,M-20,E301,MEDIUM,2024-07-01 06:12:45,1,288
1321,M-17,E401,MEDIUM,2024-10-17 12:35:33,1,583
1322,M-15,E401,HIGH,2024-09-02 10:31:45,0,45
1323,M-14,E101,LOW,2024-11-13 12:18:55,1,125
1324,M-17,E102,MEDIUM,2024-09-22 21:23:07,0,611
1325,M-13,E202,LOW,2024-07-04 07:22:09,1,650
1326,M-6,E202,HIGH,2024-12-21 02:38:00,1,368
1327,M-13,E301,LOW,2024-09-09 19:00:49,1,370
1328,M-9,E102,HIGH,2024-02-13 04:37:04,1,405
1329,M-7,E201,MEDIUM,2024-05-23 20:28:16,1,537
1330,M-7,E101,HIGH,2024-01-25 17:35:23,1,526
1331,M-1,E202,LOW,2024-08-09 08:56:10,1,281
1332,M-16,E102,MEDIUM,2024-06-06 05:13:54,1,371
1333,M-20,E102,MEDIUM,2024-10-29 22:36:06,1,514
1334,M-3,E201,HIGH,2024-02-02 10:54:52,1,220
1335,M-9,E103,LOW,2024-06-04 00:45:40,1,262
1336,M-3,E401,CRITICAL,2024-08-21 06:44:25,0,365
1337,M-17,E301,HIGH,2024-02-16 04:34:13,1,60
1338,M-20,E301,MEDIUM,2024-04-08 09:17:20,1,47
1339,M-6,E102,LOW,2024-11-06 11:09:10,1,643
1340,M-2,E301,CRITICAL,2024-06-07 23:34:07,1,672
1341,M-1,E401,MEDIUM,2024-01-15 11:17:17,1,47
1342,M-19,E202,LOW,2024-04-26 22:06:33,1,119
1343,M-14,E103,MEDIUM,2024-01-24 13:24:25,1,44
1344,M-13,E301,LOW,2024-02-12 21:55:24,1,612
1345,M-8,E202,HIGH,2024-06-22 14:53:11,1,497
1346,M-19,E401,MEDIUM,2024-05-15 10:22:52,1,136
1347,M-8,E401,CRITICAL,2024-11-07 05:33:23,1,666
1348,M-8,E401,LOW,2024-01-22 23:18:08,1,499
1349,M-12,E102,HIGH,2024-08-31 18:38:43,1,197
1350,M-17,E301,MEDIUM,2024-01-13 16:12:17,1,353
1351,M-20,E102,HIGH,2024-11-05 16:30:15,1,330
1352,M-4,E201,LOW,2024-02-28 04:24:18,1,398
1353,M-17,E202,MEDIUM,2024-05-22 07:21:30,1,7
1354,M-8,E101,HIGH,2024-12-29 02:55:54,1,652
1355,M-17,E401,MEDIUM,2024-03-03 09:19:16,1,450
1356,M-10,E201,MEDIUM,2024-05-01 20:55:39,1,175
1357,M-8,E201,HIGH,2024-01-21 20:41:03,1,514
1358,M-19,E102,LOW,2024-10-16 19:31:07,0,353
1359,M-9,E301,MEDIUM,2024-12-16 03:59:28,1,40
1360,M-1,E102,LOW,2024-08-09 06:26:23,1,280
1361,M-3,E301,LOW,2024-10-24 23:32:25,0,355
1362,M-4,E401,HIGH,2024-02-03 01:37:12,0,650
1363,M-7,E103,MEDIUM,2024-08-07 13:41:13,1,197
1364,M-5,E401,LOW,2024-03-29 05:18:11,0,586
1365,M-10,E201,LOW,2024-10-04 22:17:21,1,358
1366,M-20,E201,LOW,2024-01-31 04:43:54,1,567
1367,M-6,E102,MEDIUM,2024-08-29 20:05:13,0,515
1368,M-16,E103,LOW,2024-04-14 04:49:34,1,542
1369,M-14,E301,CRITICAL,2024-07-25 15:11:35,1,379
1370,M-8,E202,LOW,2024-11-27 13:59:12,1,553
1371,M-8,E102,MEDIUM,2024-08-12 06:34:52,0,294
1372,M-19,E102,HIGH,2024-03-23 06:52:41,0,98
1373,M-11,E401,MEDIUM,2024-01-09 21:40:21,0,417
1374,M-16,E401,LOW,2024-03-26 21:32:54,0,283
1375,M-14,E102,MEDIUM,2024-01-07 02:34:27,1,215
1376,M-7,E401,MEDIUM,2024-03-07 21:00:31,1,108
1377,M-14,E101,LOW,2024-06-15 14:39:04,1,335
1378,M-13,E301,HIGH,2024-10-01 14:28:56,1,430
1379,M-9,E101,MEDIUM,2024-02-23 23:12:30,1,110
1380,M-10,E202,LOW,2024-04-17 14:01:41,1,89
1381,M-11,E103,HIGH,2024-09-04 20:41:45,1,659
1382,M-16,E102,MEDIUM,2024-08-08 14:42:20,1,41
1383,M-16,E202,HIGH,2024-05-10 16:03:42,0,668
1384,M-10,E102,LOW,2024-02-18 11:08:44,1,415
1385,M-3,E103,HIGH,2024-08-24 02:06:21,1,46
1386,M-8,E202,LOW,2024-07-12 05:43:57,1,278
1387,M-3,E101,LOW,2024-06-17 00:24:32,0,510
1388,M-1,E103,HIGH,2024-08-20 23:29:46,1,449
1389,M-2,E101,MEDIUM,2024-06-22 19:12:28,1,391
1390,M-4,E301,LOW,2024-11-28 03:27:01,1,595
1391,M-9,E301,MEDIUM,2024-09-11 16:17:34,1,370
1392,M-14,E401,MEDIUM,2024-06-20 17:28:14,1,362
1393,M-10,E201,LOW,2024-07-20 00:23:06,1,552
1394,M-2,E103,LOW,2024-12-01 04:27:35,1,656
1395,M-6,E101,MEDIUM,2024-01-17 18:44:29,1,621
1396,M-17,E102,MEDIUM,2024-06-20 01:50:30,0,718
1397,M-14,E301,MEDIUM,2024-03-03 13:43:16,1,580
1398,M-16,E102,MEDIUM,2024-09-25 08:22:31,1,510
1399,M-4,E202,LOW,2024-08-28 09:03:36,1,610
1400,M-15,E401,HIGH,2024-07-22 09:14:03,1,373
1401,M-3,E401,HIGH,2024-03-23 11:26:10,0,575
1402,M-15,E202,MEDIUM,2024-09-20 20:49:27,1,491
1403,M-17,E103,LOW,2024-06-20 01:04:02,1,697
1404,M-1,E102,MEDIUM,2024-07-06 20:18:34,1,398
1405,M-9,E201,HIGH,2024-03-27 10:50:27,0,625
1406,M-13,E102,HIGH,2024-07-31 08:47:00,0,20
1407,M-20,E202,MEDIUM,2024-08-22 17:56:29,0,561
1408,M-6,E201,MEDIUM,2024-01-18 21:04:07,1,604
1409,M-1,E401,CRITICAL,2024-11-29 08:36:53,1,188
1410,M-16,E401,MEDIUM,2024-10-30 23:34:45,0,548
1411,M-16,E201,CRITICAL,2024-07-16 06:30:27,1,57
1412,M-11,E102,LOW,2024-08-21 12:47:55,1,711
1413,M-13,E103,LOW,2024-03-17 10:17:18,1,689
1414,M-17,E101,MEDIUM,2024-10-23 03:13:03,1,204
1415,M-7,E301,MEDIUM,2024-05-19 03:37:08,1,249
1416,M-9,E103,CRITICAL,2024-10-23 05:13:45,1,702
1417,M-13,E102,LOW,2024-11-14 13:15:29,1,123
1418,M-11,E102,MEDIUM,2024-06-20 17:04:22,0,10
1419,M-13,E201,MEDIUM,2024-04-02 10:36:30,1,514
1420,M-1,E103,HIGH,2024-02-20 20:22:28,1,624
1421,M-8,E301,HIGH,2024-01-27 16:15:23,1,76
1422,M-10,E202,LOW,2024-07-11 06:55:44,1,542
1423,M-20,E301,HIGH,2024-07-23 20:56:49,0,364
1424,M-11,E101,MEDIUM,2024-10-05 15:33:39,1,356
1425,M-14,E301,MEDIUM,2024-07-04 17:43:29,1,548
1426,M-17,E101,HIGH,2024-07-24 07:18:06,1,589
1427,M-9,E201,LOW,2024-04-01 06:10:08,1,217
1428,M-11,E201,MEDIUM,2024-11-28 13:17:47,0,598
1429,M-19,E101,LOW,2024-09-28 11:00:25,1,224
1430,M-15,E202,MEDIUM,2024-10-28 00:39:31,1,532
1431,M-14,E101,LOW,2024-03-20 19:36:52,0,610
1432,M-11,E102,LOW,2024-06-06 20:50:24,1,312
1433,M-2,E101,MEDIUM,2024-03-29 03:47:59,1,109
1434,M-16,E201,LOW,2024-12-07 05:01:27,1,102
1435,M-7,E201,LOW,2024-08-24 20:19:45,0,159
1436,M-1,E401,MEDIUM,2024-06-27 05:08:02,0,504
1437,M-17,E102,LOW,2024-02-06 21:12:08,0,504
1438,M-18,E301,LOW,2024-07-16 11:47:47,1,210
1439,M-20,E102,LOW,2024-09-22 22:01:50,1,209
1440,M-7,E103,HIGH,2024-05-24 05:52:04,1,416
1441,M-4,E103,LOW,2024-11-24 12:36:05,1,172
1442,M-12,E103,MEDIUM,2024-01-25 22:16:53,1,427
1443,M-10,E201,HIGH,2024-03-12 18:18:44,0,664
1444,M-18,E201,LOW,2024-05-23 14:56:49,1,574
1445,M-9,E401,HIGH,2024-07-26 23:56:26,1,34
1446,M-9,E102,LOW,2024-01-27 06:23:27,1,606
1447,M-4,E401,MEDIUM,2024-03-17 00:41:14,1,423
1448,M-6,E102,CRITICAL,2024-11-25 17:12:58,1,102
1449,M-20,E401,LOW,2024-07-19 17:41:42,0,491
1450,M-7,E103,MEDIUM,2024-05-21 16:57:52,1,594
1451,M-11,E101,LOW,2024-04-01 03:49:22,1,277
1452,M-9,E201,MEDIUM,2024-03-28 05:53:21,1,625
1453,M-17,E103,LOW,2024-09-05 11:29:56,1,577
1454,M-5,E202,LOW,2024-08-10 06:23:41,1,285
1455,M-20,E101,LOW,2024-06-21 02:59:15,0,268
1456,M-9,E201,LOW,2024-02-09 08:09:44,0,296
1457,M-15,E202,LOW,2024-06-15 09:22:34,1,304
1458,M-4,E101,HIGH,2024-12-24 04:59:43,0,22
1459,M-11,E101,LOW,2024-08-18 07:01:43,1,358
1460,M-12,E202,HIGH,2024-11-02 23:36:26,1,153
1461,M-15,E301,MEDIUM,2024-06-24 10:12:47,1,620
1462,M-18,E103,LOW,2024-01-15 13:10:43,1,464
1463,M-10,E301,HIGH,2024-04-23 06:43:35,1,682
1464,M-3,E301,HIGH,2024-11-11 19:56:23,0,482
1465,M-2,E102,LOW,2024-12-26 15:58:41,1,607
1466,M-7,E401,MEDIUM,2024-02-11 06:48:48,1,585
1467,M-9,E301,LOW,2024-09-20 01:57:03,1,178
1468,M-17,E401,MEDIUM,2024-02-08 04:58:44,1,13
1469,M-20,E103,MEDIUM,2024-06-26 01:41:18,1,619
1470,M-4,E401,MEDIUM,2024-11-30 00:31:56,1,209
1471,M-8,E201,LOW,2024-11-14 01:13:37,0,512
1472,M-9,E201,MEDIUM,2024-07-25 03:07:33,1,690
1473,M-8,E101,MEDIUM,2024-01-16 12:36:08,1,537
1474,M-9,E101,LOW,2024-02-25 20:40:02,1,7
1475,M-15,E301,LOW,2024-03-15 15:10:34,0,371
1476,M-14,E202,LOW,2024-03-24 02:40:06,1,313
1477,M-10,E202,LOW,2024-10-08 23:11:11,1,521
1478,M-17,E201,LOW,2024-10-27 10:16:39,1,243
1479,M-3,E301,MEDIUM,2024-09-25 00:25:03,0,573
1480,M-11,E103,MEDIUM,2024-10-13 09:35:51,1,421
1481,M-10,E102,LOW,2024-11-15 14:40:14,1,652
1482,M-19,E201,LOW,2024-06-24 04:50:30,1,686
1483,M-2,E202,MEDIUM,2024-07-23 00:30:50,1,370
1484,M-15,E202,LOW,2024-08-22 06:01:10,0,15
1485,M-17,E103,LOW,2024-08-16 06:30:05,0,563
1486,M-14,E103,LOW,2024-02-13 14:33:32,1,198
1487,M-15,E301,LOW,2024-04-13 00:49:19,1,543
1488,M-16,E103,CRITICAL,2024-08-15 02:23:43,1,622
1489,M-12,E301,LOW,2024-03-21 20:40:55,0,255
1490,M-20,E401,MEDIUM,2024-12-11 19:58:11,0,123
1491,M-1,E103,MEDIUM,2024-09-15 13:37:02,1,530
1492,M-6,E102,LOW,2024-03-11 05:33:41,1,31
1493,M-14,E201,CRITICAL,2024-03-09 15:41:10,1,243
1494,M-5,E201,CRITICAL,2024-11-20 09:32:49,0,82
1495,M-17,E102,LOW,2024-10-09 04:50:17,1,503
1496,M-7,E301,CRITICAL,2024-12-13 07:38:51,1,539
1497,M-12,E103,HIGH,2024-01-22 08:52:34,1,388
1498,M-8,E401,HIGH,2024-04-08 05:57:05,1,583
1499,M-10,E301,MEDIUM,2024-01-20 13:06:24,1,651
1500,M-20,E201,MEDIUM,2024-02-16 04:45:05,1,520
1501,M-9,E202,CRITICAL,2024-02-02 09:11:31,1,34
1502,M-8,E102,CRITICAL,2024-11-30 10:41:15,1,272
1503,M-8,E202,LOW,2024-06-30 05:38:00,1,637
1504,M-9,E103,MEDIUM,2024-09-17 10:32:19,0,103
1505,M-14,E103,LOW,2024-03-01 05:00:52,1,707
1506,M-18,E101,LOW,2024-04-22 19:29:36,1,330
1507,M-4,E103,MEDIUM,2024-02-13 21:41:37,0,254
1508,M-15,E401,MEDIUM,2024-08-06 22:44:10,1,101
1509,M-12,E201,LOW,2024-11-02 08:23:34,0,310
1510,M-9,E103,LOW,2024-11-18 03:32:01,0,516
1511,M-17,E202,MEDIUM,2024-10-24 07:49:39,1,219
1512,M-2,E201,CRITICAL,2024-08-25 22:44:22,1,299
1513,M-8,E102,MEDIUM,2024-06-11 08:42:19,0,335
1514,M-6,E102,LOW,2024-07-05 16:34:05,0,535
1515,M-5,E103,MEDIUM,2024-10-03 13:02:32,1,473
1516,M-12,E103,LOW,2024-01-28 02:09:55,1,290
1517,M-1,E101,LOW,2024-02-19 15:43:10,1,187
1518,M-13,E202,LOW,2024-06-15 16:07:02,1,307
1519,M-16,E301,LOW,2024-07-14 19:25:23,1,707
1520,M-15,E301,MEDIUM,2024-09-18 15:03:45,0,482
1521,M-16,E301,HIGH,2024-10-17 23:14:43,1,10
1522,M-5,E301,MEDIUM,2024-06-08 13:42:37,0,46
1523,M-9,E101,MEDIUM,2024-09-16 04:57:35,1,385
1524,M-10,E201,HIGH,2024-09-17 20:12:21,1,518
1525,M-20,E301,MEDIUM,2024-08-24 06:51:00,1,209
1526,M-8,E102,MEDIUM,2024-04-10 08:19:37,1,243
1527,M-15,E103,MEDIUM,2024-06-20 06:11:31,0,430
1528,M-1,E101,MEDIUM,2024-08-03 23:36:45,1,489
1529,M-15,E202,MEDIUM,2024-01-14 10:23:42,1,330
1530,M-3,E102,MEDIUM,2024-09-04 00:52:45,1,680
1531,M-9,E301,LOW,2024-11-18 14:56:11,0,644
1532,M-16,E202,MEDIUM,2024-03-12 13:08:30,0,325
1533,M-9,E102,HIGH,2024-08-31 03:19:25,1,599
1534,M-18,E201,HIGH,2024-10-19 04:25:38,0,210
1535,M-17,E101,MEDIUM,2024-03-06 21:42:19,1,398
1536,M-7,E101,MEDIUM,2024-02-14 09:17:41,1,629
1537,M-15,E101,MEDIUM,2024-04-05 06:42:57,1,465
1538,M-7,E201,LOW,2024-08-06 22:57:39,1,607
1539,M-8,E101,HIGH,2024-09-06 20:41:41,1,507
1540,M-13,E101,LOW,2024-09-21 14:29:39,1,407
1541,M-6,E102,HIGH,2024-08-11 13:20:41,1,530
1542,M-15,E202,LOW,2024-03-22 21:36:20,1,89
1543,M-2,E102,LOW,2024-05-08 23:25:39,1,309
1544,M-8,E202,MEDIUM,2024-09-14 06:54:21,1,224
1545,M-17,E301,LOW,2024-08-19 06:02:01,0,25
1546,M-20,E102,MEDIUM,2024-12-21 16:12:24,0,22
1547,M-18,E102,MEDIUM,2024-02-17 02:41:21,1,190
1548,M-8,E101,LOW,2024-02-02 20:38:21,1,689
1549,M-18,E401,LOW,2024-09-21 06:38:38,1,323
1550,M-9,E202,MEDIUM,2024-09-05 09:24:09,1,163
1551,M-11,E201,MEDIUM,2024-06-14 04:05:18,1,334
1552,M-13,E102,LOW,2024-05-20 08:00:47,0,417
1553,M-5,E401,HIGH,2024-04-05 02:35:54,0,497
1554,M-10,E103,MEDIUM,2024-05-27 07:08:22,1,66
1555,M-1,E103,CRITICAL,2024-10-03 07:00:41,0,221
1556,M-5,E102,MEDIUM,2024-06-15 01:33:18,1,416
1557,M-13,E401,LOW,2024-10-27 11:56:56,1,409
1558,M-13,E201,HIGH,2024-10-09 14:57:46,1,90
1559,M-8,E201,HIGH,2024-02-28 14:40:04,1,612
1560,M-18,E102,LOW,2024-01-14 06:15:50,1,693
1561,M-18,E202,HIGH,2024-11-10 00:32:28,1,154
1562,M-5,E401,LOW,2024-02-18 11:48:03,1,636
1563,M-6,E201,HIGH,2024-05-29 17:14:24,1,175
1564,M-17,E102,MEDIUM,2024-07-20 03:57:26,0,447
1565,M-6,E103,MEDIUM,2024-02-23 23:51:45,1,356
1566,M-3,E401,MEDIUM,2024-08-30 20:44:26,1,259
1567,M-8,E201,HIGH,2024-10-25 03:49:10,1,83
1568,M-14,E401,MEDIUM,2024-08-17 23:18:09,1,429
1569,M-18,E202,MEDIUM,2024-07-12 20:41:56,1,669
1570,M-18,E201,MEDIUM,2024-08-11 22:26:35,1,543
1571,M-8,E301,CRITICAL,2024-04-15 13:12:07,0,469
1572,M-13,E102,MEDIUM,2024-01-18 08:30:56,1,715
1573,M-6,E202,MEDIUM,2024-05-01 14:03:07,1,515
1574,M-7,E103,CRITICAL,2024-06-09 07:51:10,1,487
1575,M-5,E101,MEDIUM,2024-04-05 15:26:26,0,211
1576,M-16,E201,LOW,2024-06-18 17:07:45,1,455
1577,M-14,E301,LOW,2024-09-21 11:20:32,0,237
1578,M-9,E102,LOW,2024-07-09 05:07:48,1,462
1579,M-10,E101,LOW,2024-10-30 20:19:49,1,538
1580,M-19,E103,MEDIUM,2024-04-18 13:15:24,1,141
1581,M-6,E103,MEDIUM,2024-03-10 09:37:47,1,583
1582,M-18,E201,HIGH,2024-08-09 21:46:52,1,450
1583,M-13,E202,HIGH,2024-09-02 16:06:26,1,568
1584,M-5,E102,MEDIUM,2024-12-04 04:04:30,1,490
1585,M-3,E103,CRITICAL,2024-05-16 01:14:52,1,245
1586,M-7,E201,CRITICAL,2024-06-11 01:22:04,1,473
1587,M-17,E401,HIGH,2024-07-11 08:24:04,1,552
1588,M-19,E101,LOW,2024-03-18 06:48:53,1,317
1589,M-15,E202,MEDIUM,2024-08-30 20:18:14,1,399
1590,M-13,E301,LOW,2024-03-06 22:00:35,1,353
1591,M-12,E101,CRITICAL,2024-12-03 18:34:00,1,188
1592,M-1,E301,CRITICAL,2024-11-15 01:56:22,1,348
1593,M-7,E201,MEDIUM,2024-12-24 19:52:45,0,176
1594,M-6,E101,LOW,2024-06-26 19:33:26,0,401
1595,M-15,E101,MEDIUM,2024-03-18 01:24:21,1,91
1596,M-12,E202,CRITICAL,2024-04-04 23:15:47,1,69
1597,M-10,E101,MEDIUM,2024-05-23 20:49:16,1,149
1598,M-6,E201,MEDIUM,2024-10-04 19:54:32,1,160
1599,M-12,E103,LOW,2024-01-29 10:40:28,1,236
1600,M-9,E101,CRITICAL,2024-07-31 01:11:40,0,360
1601,M-5,E401,MEDIUM,2024-01-09 07:40:07,0,710
1602,M-17,E301,MEDIUM,2024-04-23 07:00:03,0,30
1603,M-18,E301,HIGH,2024-10-03 00:18:18,0,271
1604,M-18,E101,MEDIUM,2024-10-01 22:37:46,0,513
1605,M-17,E301,CRITICAL,2024-04-02 19:23:48,1,713
1606,M-9,E103,CRITICAL,2024-02-23 22:04:16,0,32
1607,M-6,E301,LOW,2024-03-27 04:18:24,1,506
1608,M-15,E301,LOW,2024-12-15 10:56:37,1,374
1609,M-5,E401,MEDIUM,2024-09-06 06:24:03,0,109
1610,M-8,E101,CRITICAL,2024-09-01 01:28:45,1,97
1611,M-16,E401,HIGH,2024-01-12 10:59:23,1,158
1612,M-5,E401,LOW,2024-08-26 08:32:27,1,166
1613,M-11,E101,LOW,2024-12-02 07:42:28,1,371
1614,M-15,E102,MEDIUM,2024-10-03 12:00:11,1,663
1615,M-5,E202,CRITICAL,2024-05-31 15:38:59,0,448
1616,M-1,E102,MEDIUM,2024-10-23 09:02:20,0,578
1617,M-19,E103,MEDIUM,2024-08-23 12:45:34,1,434
1618,M-2,E301,MEDIUM,2024-11-13 04:27:22,0,648
1619,M-6,E202,MEDIUM,2024-12-02 04:06:23,1,50
1620,M-2,E301,CRITICAL,2024-05-02 00:32:57,1,635
1621,M-9,E102,MEDIUM,2024-09-13 23:58:17,1,704
1622,M-12,E103,LOW,2024-05-30 17:39:41,1,170
1623,M-19,E301,HIGH,2024-09-28 15:05:07,1,366
1624,M-13,E401,LOW,2024-06-02 02:01:10,1,688
1625,M-11,E103,MEDIUM,2024-05-20 11:26:36,1,423
1626,M-10,E301,MEDIUM,2024-02-04 17:59:41,1,612
1627,M-18,E401,MEDIUM,2024-11-20 23:33:35,0,510
1628,M-3,E101,LOW,2024-06-15 23:51:01,0,52
1629,M-11,E201,CRITICAL,2024-04-20 06:32:33,1,354
1630,M-13,E401,MEDIUM,2024-09-12 11:10:25,1,405
1631,M-10,E201,LOW,2024-06-20 19:17:23,1,111
1632,M-11,E301,HIGH,2024-05-24 06:37:49,0,266
1633,M-11,E101,LOW,2024-04-15 01:51:04,0,550
1634,M-7,E103,MEDIUM,2024-10-24 11:36:35,0,167
1635,M-8,E202,MEDIUM,2024-09-12 23:36:46,0,673
1636,M-13,E102,LOW,2024-06-11 20:16:21,0,432
1637,M-6,E401,MEDIUM,2024-04-20 03:27:20,1,673
1638,M-18,E202,MEDIUM,2024-04-17 03:50:00,1,363
1639,M-8,E202,HIGH,2024-01-17 13:44:58,1,376
1640,M-3,E102,MEDIUM,2024-03-14 11:19:22,0,95
1641,M-20,E101,MEDIUM,2024-06-17 00:48:43,1,345
1642,M-11,E202,CRITICAL,2024-04-04 18:04:14,1,313
1643,M-9,E103,HIGH,2024-01-07 19:15:20,1,447
1644,M-18,E101,MEDIUM,2024-03-13 08:11:30,1,31
1645,M-4,E401,LOW,2024-07-19 05:50:20,1,353
1646,M-20,E401,LOW,2024-04-28 16:42:30,0,633
1647,M-10,E103,CRITICAL,2024-06-09 12:07:43,0,421
1648,M-20,E103,HIGH,2024-11-01 16:14:08,1,402
1649,M-16,E201,LOW,2024-10-23 22:17:42,1,301
1650,M-7,E201,MEDIUM,2024-06-25 09:17:12,0,572
1651,M-13,E201,MEDIUM,2024-10-10 09:30:37,0,697
1652,M-11,E202,HIGH,2024-06-21 12:42:42,1,476
1653,M-17,E103,LOW,2024-05-31 20:29:19,1,198
1654,M-15,E202,LOW,2024-07-29 04:59:15,1,448
1655,M-15,E301,CRITICAL,2024-12-24 07:13:22,0,501
1656,M-1,E101,LOW,2024-02-12 23:12:04,0,189
1657,M-12,E103,LOW,2024-12-19 16:03:29,0,72
1658,M-2,E101,LOW,2024-06-25 17:58:11,1,182
1659,M-11,E202,MEDIUM,2024-11-17 01:20:29,1,339
1660,M-15,E401,LOW,2024-03-24 18:38:18,1,516
1661,M-13,E201,MEDIUM,2024-12-27 16:46:03,1,394
1662,M-2,E201,LOW,2024-03-10 18:25:00,1,710
1663,M-3,E101,MEDIUM,2024-11-16 23:40:44,1,564
1664,M-16,E101,LOW,2024-06-02 21:05:36,0,309
1665,M-5,E101,MEDIUM,2024-10-15 02:16:45,0,234
1666,M-1,E301,MEDIUM,2024-10-12 20:14:00,1,171
1667,M-13,E201,MEDIUM,2024-08-05 04:50:13,1,677
1668,M-10,E202,MEDIUM,2024-01-06 13:57:31,0,236
1669,M-17,E301,LOW,2024-12-18 16:15:56,1,650
1670,M-6,E301,MEDIUM,2024-09-23 11:34:48,1,536
1671,M-4,E401,HIGH,2024-10-22 18:12:39,1,355
1672,M-17,E103,MEDIUM,2024-02-21 09:59:07,1,445
1673,M-5,E103,MEDIUM,2024-10-01 06:55:38,1,168
1674,M-12,E202,LOW,2024-03-07 20:38:46,1,215
1675,M-2,E101,HIGH,2024-07-14 22:47:22,1,123
1676,M-17,E101,LOW,2024-09-20 22:25:54,1,610
1677,M-1,E201,LOW,2024-05-06 01:09:37,1,143
1678,M-8,E301,LOW,2024-11-21 14:00:42,1,192
1679,M-10,E301,MEDIUM,2024-04-09 09:43:14,1,282
1680,M-15,E102,MEDIUM,2024-07-26 19:27:25,1,423
1681,M-12,E301,LOW,2024-05-09 12:24:02,0,168
1682,M-11,E102,CRITICAL,2024-09-09 13:54:54,1,8
1683,M-16,E101,HIGH,2024-09-14 13:18:45,1,514
1684,M-18,E102,LOW,2024-12-13 18:02:17,1,707
1685,M-6,E102,MEDIUM,2024-01-28 11:33:16,1,179
1686,M-1,E101,CRITICAL,2024-10-11 22:31:27,0,433
1687,M-14,E401,CRITICAL,2024-06-15 13:03:21,1,454
1688,M-8,E301,HIGH,2024-03-15 20:15:48,1,61
1689,M-7,E301,LOW,2024-04-17 00:04:43,1,261
1690,M-11,E102,HIGH,2024-03-18 01:09:03,0,408
1691,M-20,E202,MEDIUM,2024-12-05 14:02:18,1,400
1692,M-11,E202,HIGH,2024-03-27 18:27:48,0,626
1693,M-18,E201,MEDIUM,2024-02-03 04:15:24,1,331
1694,M-15,E401,MEDIUM,2024-02-18 04:16:23,1,280
1695,M-9,E201,MEDIUM,2024-10-28 23:34:19,1,452
1696,M-5,E101,HIGH,2024-03-01 02:43:10,1,81
1697,M-14,E102,HIGH,2024-05-10 01:56:21,0,682
1698,M-4,E102,LOW,2024-10-01 08:12:29,1,697
1699,M-1,E103,LOW,2024-12-12 08:47:34,0,152
1700,M-10,E201,LOW,2024-10-27 06:26:49,1,510
1701,M-20,E301,LOW,2024-02-21 13:39:22,1,50
1702,M-5,E103,LOW,2024-09-29 04:45:51,1,126
1703,M-13,E201,MEDIUM,2024-04-11 03:28:31,1,715
1704,M-8,E401,LOW,2024-05-16 14:17:08,0,405
1705,M-10,E103,LOW,2024-07-10 01:55:36,0,290
1706,M-9,E202,MEDIUM,2024-06-02 13:54:53,1,500
1707,M-1,E401,HIGH,2024-06-24 18:01:09,1,280
1708,M-13,E301,MEDIUM,2024-08-05 01:57:45,1,13
1709,M-1,E301,LOW,2024-03-01 12:44:13,0,195
1710,M-17,E301,MEDIUM,2024-05-29 00:02:47,1,185
1711,M-3,E102,CRITICAL,2024-03-12 15:11:43,0,241
1712,M-13,E301,CRITICAL,2024-01-20 18:43:40,0,132
1713,M-9,E102,MEDIUM,2024-07-25 18:55:17,1,399
1714,M-1,E202,LOW,2024-02-18 14:54:47,0,213
1715,M-18,E301,MEDIUM,2024-04-29 21:07:47,1,1
1716,M-7,E401,LOW,2024-11-26 04:36:59,0,22
1717,M-19,E103,LOW,2024-04-12 05:55:37,1,390
1718,M-7,E102,CRITICAL,2024-08-21 02:17:14,1,145
1719,M-3,E401,HIGH,2024-01-19 21:56:34,1,710
1720,M-18,E102,HIGH,2024-02-16 17:08:20,1,174
1721,M-1,E103,HIGH,2024-11-16 01:55:20,1,34
1722,M-18,E102,MEDIUM,2024-01-07 01:29:44,0,604
1723,M-5,E103,HIGH,2024-12-28 22:00:01,1,295
1724,M-5,E201,MEDIUM,2024-04-28 12:36:50,0,512
1725,M-15,E401,CRITICAL,2024-09-12 11:39:44,1,556
1726,M-20,E101,MEDIUM,2024-12-17 20:06:14,0,329
1727,M-20,E301,MEDIUM,2024-04-30 03:22:01,1,550
1728,M-10,E102,HIGH,2024-08-19 00:32:51,1,32
1729,M-18,E201,MEDIUM,2024-08-04 13:04:40,0,296
1730,M-5,E202,LOW,2024-06-17 20:58:12,1,205
1731,M-1,E201,HIGH,2024-12-05 17:32:28,1,190
1732,M-15,E301,HIGH,2024-09-23 09:18:26,1,492
1733,M-11,E301,LOW,2024-08-12 21:20:41,0,560
1734,M-4,E202,LOW,2024-02-03 06:21:57,1,47
1735,M-4,E401,MEDIUM,2024-06-08 04:01:34,1,628
1736,M-7,E201,CRITICAL,2024-06-12 12:42:32,1,669
1737,M-1,E401,MEDIUM,2024-02-25 12:42:39,1,703
1738,M-13,E301,MEDIUM,2024-05-12 17:35:13,1,691
1739,M-16,E201,HIGH,2024-09-29 08:42:22,1,628
1740,M-5,E103,CRITICAL,2024-08-16 12:49:16,1,496
1741,M-8,E301,LOW,2024-11-18 22:08:03,0,624
1742,M-7,E102,CRITICAL,2024-07-08 04:12:39,1,316
