sensor_id,machine_id,temperature_c,vibration_level,pressure_bar,timestamp
1339,M-19,58.01,3.64,11.14,2024-05-14 20:42:42
1340,M-15,77.49,5.0,9.01,2024-02-13 14:55:38
1341,M-14,58.33,3.86,11.49,2024-02-10 14:07:15
1342,M-12,57.01,6.52,11.95,2024-09-15 18:40:29
1343,M-13,71.88,5.04,9.26,2024-03-11 21:56:48
1344,M-4,66.78,6.65,11.84,2024-02-04 19:36:54
1345,M-8,76.72,4.67,10.28,2024-08-27 17:50:16
1346,M-3,62.94,3.08,7.65,2024-10-08 23:32:23
1347,M-10,62.43,5.76,7.54,2024-07-04 10:05:48
1348,M-17,72.89,3.87,11.65,2024-10-30 13:56:10
1349,M-4,63.83,4.12,12.13,2024-10-09 12:14:12
1350,M-19,74.3,8.1,12.79,2024-04-12 17:13:02
1351,M-15,63.99,5.97,11.53,2024-02-18 03:05:59
1352,M-14,72.25,6.6,9.51,2024-08-09 14:13:04
1353,M-12,55.48,4.45,9.03,2024-12-17 18:22:40
1354,M-19,91.0,3.29,12.3,2024-06-12 02:39:35
1355,M-14,86.58,4.58,8.92,2024-01-24 03:36:29
1356,M-6,71.61,7.86,10.93,2024-09-24 08:10:54
1357,M-8,82.79,5.0,9.25,2024-09-07 04:51:19
1358,M-19,67.59,5.62,8.59,2024-07-31 22:57:56
1359,M-17,85.07,7.18,11.83,2024-03-15 10:54:16
1360,M-18,72.8,2.01,9.56,2024-01-09 03:05:29
1361,M-14,70.03,6.77,6.31,2024-03-21 07:58:41
1362,M-11,62.19,5.87,4.01,2024-06-14 22:09:59
1363,M-9,64.95,5.11,9.82,2024-01-23 23:39:45
1364,M-13,85.05,5.42,9.48,2024-11-01 04:14:43
1365,M-11,78.15,4.72,12.68,2024-12-05 17:11:34
1366,M-16,75.3,6.85,12.68,2024-03-19 07:01:25
1367,M-15,64.72,1.64,12.18,2024-09-16 08:05:30
1368,M-2,75.63,4.01,8.65,2024-01-05 07:38:24
1369,M-16,71.7,4.3,11.93,2024-06-16 18:03:47
1370,M-19,78.43,4.08,11.6,2024-07-11 11:48:25
1371,M-17,75.23,6.21,10.12,2024-10-15 08:50:00
1372,M-7,64.35,3.58,13.71,2024-06-03 07:59:15
1373,M-2,61.88,2.91,7.23,2024-05-29 06:45:10
1374,M-6,58.07,7.5,12.8,2024-07-20 01:11:01
1375,M-2,71.73,3.49,11.4,2024-03-27 09:19:28
1376,M-12,43.33,4.29,8.14,2024-07-11 13:24:18
1377,M-10,73.0,5.15,8.86,2024-05-23 10:34:29
1378,M-3,67.2,2.22,12.53,2024-03-22 13:49:30
1379,M-7,64.4,7.91,10.46,2024-10-31 17:43:44
1380,M-8,79.17,4.87,7.08,2024-05-12 05:11:01
1381,M-16,73.23,5.12,9.9,2024-04-01 14:08:10
1382,M-10,65.41,6.57,8.9,2024-12-09 17:12:13
1383,M-15,62.48,5.32,7.93,2024-03-31 09:53:40
1384,M-18,63.36,4.87,8.05,2024-04-22 16:38:10
1385,M-14,72.07,5.69,11.31,2024-02-17 22:35:09
1386,M-18,63.61,3.34,10.73,2024-11-28 05:13:42
1387,M-3,69.83,5.51,6.83,2024-09-15 08:53:42
1388,M-2,68.69,3.01,9.1,2024-10-14 03:43:37
1389,M-3,71.64,4.11,11.37,2024-04-27 21:03:39
1390,M-6,79.78,7.03,11.31,2024-09-10 05:25:55
1391,M-7,62.72,1.24,13.27,2024-08-14 04:53:04
1392,M-3,66.83,5.32,8.45,2024-09-01 10:51:43
1393,M-13,46.88,5.01,8.91,2024-02-12 03:45:55
1394,M-5,69.95,6.25,6.95,2024-08-03 11:15:38
1395,M-17,74.8,6.35,12.01,2024-12-27 05:27:25
1396,M-10,84.28,8.49,12.65,2024-05-27 12:19:19
1397,M-12,68.18,2.72,11.21,2024-03-05 17:31:12
1398,M-3,87.61,4.51,12.95,2024-07-23 23:32:59
1399,M-5,78.31,6.45,9.73,2024-06-14 18:08:45
1400,M-18,70.67,4.24,8.73,2024-03-01 19:01:46
1401,M-11,78.91,0.36,9.3,2024-12-21 05:02:29
1402,M-14,78.45,3.65,12.78,2024-03-22 04:37:08
1403,M-8,68.35,5.67,4.28,2024-10-13 07:50:49
1404,M-4,75.7,5.28,8.88,2024-05-27 05:38:14
1405,M-2,75.21,5.86,13.21,2024-06-10 12:54:01
1406,M-3,76.78,4.35,7.83,2024-05-29 16:37:54
1407,M-16,83.84,4.27,13.4,2024-02-27 01:43:01
1408,M-11,63.69,5.96,13.87,2024-06-29 03:47:45
1409,M-2,50.13,4.66,13.3,2024-08-14 03:48:17
1410,M-13,57.88,4.82,10.2,2024-02-13 13:14:58
1411,M-9,77.91,4.36,12.29,2024-02-26 19:51:29
1412,M-12,57.02,3.78,11.07,2024-06-05 16:46:19
1413,M-15,68.02,4.83,10.18,2024-12-26 10:46:24
1414,M-8,83.26,4.38,9.6,2024-12-17 06:45:26
1415,M-9,68.78,7.14,10.87,2024-01-19 05:44:48
1416,M-6,74.15,5.54,8.65,2024-02-19 07:52:50
1417,M-15,63.12,4.8,9.47,2024-12-03 06:08:53
1418,M-6,76.66,6.05,13.44,2024-09-10 06:41:23
1419,M-6,89.08,5.84,10.22,2024-12-06 00:36:28
1420,M-15,68.18,6.86,8.93,2024-01-23 18:24:12
1421,M-12,76.94,4.04,11.08,2024-08-24 23:46:59
1422,M-5,64.85,4.01,8.36,2024-05-01 06:09:02
1423,M-20,68.66,3.99,8.46,2024-02-15 06:25:30
1424,M-13,72.8,3.39,10.59,2024-11-19 09:39:41
1425,M-18,66.3,4.05,10.86,2024-09-12 07:10:33
1426,M-3,69.96,3.88,11.13,2024-04-27 03:09:47
1427,M-7,86.26,5.99,10.29,2024-05-04 04:00:42
1428,M-10,54.04,3.15,12.36,2024-07-05 16:53:26
1429,M-12,70.24,3.98,10.38,2024-04-09 12:04:43
1430,M-9,56.86,4.44,11.36,2024-04-20 12:55:17
1431,M-18,66.09,4.71,9.06,2024-12-10 22:54:06
1432,M-8,82.91,6.2,9.69,2024-01-05 21:12:59
1433,M-4,72.76,4.42,12.5,2024-05-26 20:46:04
1434,M-18,73.09,4.55,8.58,2024-07-16 09:38:35
1435,M-11,58.29,4.34,10.94,2024-09-03 10:34:31
1436,M-13,67.76,6.13,13.09,2024-03-10 14:43:03
1437,M-8,68.49,5.25,7.61,2024-12-17 07:24:07
1438,M-20,69.09,4.34,8.4,2024-09-16 22:58:40
1439,M-11,73.42,3.79,9.43,2024-05-09 12:00:44
1440,M-1,80.89,6.46,10.62,2024-08-23 09:47:08
1441,M-1,62.65,5.75,8.36,2024-03-05 05:01:15
1442,M-15,64.61,7.22,10.24,2024-04-26 05:21:29
1443,M-14,77.94,6.81,9.22,2024-08-01 21:24:39
1444,M-12,69.94,3.53,8.55,2024-02-27 04:27:08
1445,M-10,75.24,3.09,8.25,2024-03-10 00:51:46
1446,M-16,62.15,7.34,9.59,2024-03-04 06:56:10
1447,M-8,75.57,5.72,11.09,2024-08-09 00:50:58
1448,M-19,54.99,4.66,9.18,2024-07-18 07:22:50
1449,M-8,90.5,4.52,7.45,2024-12-26 21:28:31
1450,M-10,53.15,2.98,11.33,2024-04-06 00:21:02
1451,M-7,69.98,4.3,9.18,2024-03-17 08:32:42
1452,M-12,73.53,5.99,10.7,2024-05-01 01:46:57
1453,M-18,83.3,3.49,10.01,2024-12-08 07:58:34
1454,M-16,65.56,3.9,9.81,2024-08-19 14:55:56
1455,M-19,73.79,5.22,10.65,2024-09-15 00:18:43
1456,M-12,87.66,7.62,12.89,2024-01-06 11:44:20
1457,M-13,67.16,6.45,11.51,2024-07-22 02:22:19
1458,M-3,70.79,4.73,10.5,2024-08-27 02:26:11
1459,M-1,73.95,3.77,11.71,2024-01-20 05:33:44
1460,M-19,78.57,5.55,8.04,2024-08-10 21:02:20
1461,M-1,73.2,5.05,9.61,2024-05-17 17:12:51
1462,M-19,62.29,5.14,11.14,2024-11-24 16:31:00
1463,M-18,69.59,5.37,9.61,2024-07-14 01:11:47
1464,M-13,82.33,6.88,13.43,2024-03-09 16:18:01
1465,M-11,49.45,4.91,10.14,2024-09-12 03:38:11
1466,M-16,61.99,5.31,7.87,2024-05-16 13:19:16
1467,M-7,65.04,7.54,8.92,2024-05-20 07:12:57
1468,M-14,74.06,1.44,10.75,2024-03-29 22:23:37
1469,M-18,94.04,5.31,10.01,2024-09-28 00:57:34
1470,M-20,87.03,2.0,10.04,2024-11-30 20:24:32
1471,M-7,95.01,5.17,10.35,2024-03-12 11:01:03
1472,M-16,65.58,5.29,6.66,2024-04-02 20:14:09
1473,M-2,73.8,5.92,7.52,2024-06-18 03:33:32
1474,M-16,88.17,4.01,9.97,2024-06-20 14:01:57
1475,M-7,62.2,7.5,8.89,2024-09-22 11:25:00
1476,M-11,65.05,3.14,12.56,2024-04-24 01:53:26
1477,M-16,51.37,5.41,9.49,2024-07-06 19:32:29
1478,M-1,88.52,3.33,9.55,2024-12-26 09:19:55
1479,M-9,61.39,5.99,11.46,2024-12-11 02:51:26
1480,M-10,57.28,5.18,11.25,2024-06-28 09:02:22
1481,M-5,70.68,5.61,11.35,2024-07-15 22:47:12
1482,M-15,64.33,4.77,11.26,2024-04-22 23:49:26
1483,M-20,66.41,6.12,13.93,2024-02-02 07:09:15
1484,M-7,72.5,4.31,10.34,2024-06-28 03:59:01
1485,M-10,68.99,6.79,11.98,2024-02-03 15:54:09
1486,M-18,89.18,7.1,9.34,2024-10-25 14:02:29
1487,M-16,74.22,3.63,8.99,2024-11-22 00:01:30
1488,M-20,54.7,4.69,9.4,2024-02-11 21:39:25
1489,M-6,69.84,2.23,12.7,2024-07-12 10:31:00
1490,M-7,70.47,1.61,9.99,2024-04-27 18:24:41
1491,M-10,69.6,4.05,9.71,2024-10-13 16:57:47
1492,M-13,75.31,5.21,9.5,2024-06-09 17:17:29
1493,M-11,81.46,6.51,8.17,2024-05-29 01:44:22
1494,M-1,52.02,4.95,12.2,2024-06-26 04:58:36
1495,M-4,70.72,4.75,9.22,2024-01-16 17:43:46
1496,M-10,59.99,6.66,6.72,2024-06-11 15:03:54
1497,M-12,67.13,6.51,9.7,2024-12-30 00:29:57
1498,M-7,64.89,5.09,9.14,2024-10-29 02:50:33
1499,M-19,77.8,8.06,12.82,2024-05-21 16:05:18
1500,M-5,77.45,7.45,8.6,2024-09-19 06:52:16
1501,M-6,75.43,2.5,11.89,2024-04-06 00:18:14
1502,M-14,69.73,5.56,11.71,2024-06-12 07:13:51
1503,M-10,65.41,5.73,5.54,2024-11-08 05:21:55
1504,M-4,61.47,7.14,10.2,2024-06-27 00:04:05
1505,M-12,57.46,3.47,10.15,2024-03-10 04:12:40
1506,M-19,91.42,5.2,9.26,2024-07-14 19:06:44
1507,M-5,63.11,4.18,9.54,2024-02-23 12:07:05
1508,M-4,72.48,6.89,12.61,2024-03-13 11:23:41
1509,M-10,62.17,3.59,11.81,2024-04-13 08:30:59
1510,M-9,75.09,7.92,7.36,2024-07-22 09:22:38
1511,M-17,62.07,3.36,10.82,2024-09-05 14:10:29
1512,M-14,64.32,5.2,10.53,2024-01-17 11:45:52
1513,M-9,69.42,2.91,10.9,2024-04-24 16:50:19
1514,M-15,72.2,4.69,10.63,2024-12-02 21:30:35
1515,M-10,62.69,4.9,4.46,2024-05-12 17:16:10
1516,M-18,58.75,6.37,12.23,2024-01-15 12:02:45
1517,M-11,54.3,5.7,9.33,2024-09-22 16:19:05
1518,M-9,69.75,4.36,9.68,2024-04-19 20:07:24
1519,M-1,77.81,3.22,10.79,2024-02-07 00:27:47
1520,M-8,78.01,6.13,8.73,2024-02-19 02:35:29
1521,M-11,77.62,3.2,10.1,2024-04-27 15:32:32
1522,M-8,72.42,5.7,8.57,2024-05-26 18:18:10
1523,M-11,62.36,4.45,8.05,2024-05-08 03:36:52
1524,M-7,75.0,7.19,12.4,2024-09-06 03:09:42
1525,M-14,68.28,4.48,9.42,2024-08-14 20:23:38
1526,M-9,52.79,2.22,9.28,2024-11-08 00:36:49
1527,M-11,61.27,5.14,9.69,2024-12-03 15:54:25
1528,M-1,53.95,2.9,10.95,2024-01-28 08:53:34
1529,M-10,84.94,4.41,12.21,2024-02-06 21:09:21
1530,M-10,68.66,9.55,12.16,2024-11-06 08:18:11
1531,M-1,82.29,5.65,7.37,2024-10-26 11:37:30
1532,M-17,71.59,3.81,9.76,2024-12-25 04:03:29
1533,M-9,67.49,6.18,10.31,2024-12-02 13:04:09
1534,M-5,69.46,6.73,8.03,2024-01-21 06:24:35
1535,M-7,90.05,4.68,9.47,2024-07-16 14:39:38
1536,M-12,72.82,6.17,9.92,2024-11-05 11:37:02
1537,M-4,73.79,2.81,11.54,2024-01-03 10:36:22
1538,M-12,68.12,3.88,9.13,2024-06-28 09:54:40
1539,M-11,65.01,4.71,7.14,2024-07-22 19:59:30
1540,M-4,74.11,5.23,12.02,2024-09-27 04:42:08
1541,M-17,54.61,1.12,9.79,2024-01-07 02:05:39
1542,M-6,74.82,6.73,11.63,2024-03-13 23:53:56
1543,M-14,65.2,6.92,11.34,2024-12-05 09:47:26
1544,M-9,81.87,4.63,12.66,2024-08-05 10:11:01
1545,M-3,55.7,5.73,6.27,2024-02-18 18:54:12
1546,M-19,74.63,5.66,14.62,2024-11-24 15:16:14
1547,M-15,60.25,2.71,8.54,2024-11-09 08:29:53
1548,M-16,65.97,2.32,7.26,2024-09-22 14:43:37
1549,M-10,72.03,8.35,9.58,2024-10-25 20:11:01
1550,M-12,59.31,7.65,9.96,2024-07-28 02:45:21
1551,M-17,55.8,6.33,8.82,2024-01-09 18:53:22
1552,M-17,71.89,5.94,10.24,2024-11-28 14:52:03
1553,M-2,68.12,2.95,11.38,2024-11-30 08:58:51
1554,M-11,47.98,3.66,7.33,2024-11-21 16:32:20
1555,M-14,56.12,4.56,10.39,2024-09-23 14:07:50
1556,M-20,76.01,2.88,10.27,2024-07-26 20:11:25
1557,M-9,61.59,5.68,11.22,2024-03-05 02:53:25
1558,M-18,77.62,3.47,9.22,2024-12-20 18:14:34
1559,M-6,84.4,5.43,9.82,2024-10-23 09:21:55
1560,M-16,57.18,3.96,9.72,2024-12-09 10:41:19
1561,M-16,59.39,5.52,7.56,2024-10-23 09:01:37
1562,M-11,83.02,6.66,9.13,2024-12-07 01:19:39
1563,M-5,74.62,4.88,9.65,2024-02-25 20:00:08
1564,M-8,86.73,5.38,9.78,2024-11-29 12:47:15
1565,M-9,75.75,2.86,8.03,2024-03-11 17:40:36
1566,M-20,77.03,4.55,8.39,2024-11-30 13:54:53
1567,M-4,64.38,2.41,10.67,2024-12-11 09:28:25
1568,M-8,77.68,7.8,9.69,2024-03-17 09:06:11
1569,M-8,61.11,5.08,10.97,2024-02-11 04:44:29
1570,M-8,52.47,5.46,13.93,2024-07-29 10:29:53
1571,M-2,62.8,6.28,8.59,2024-03-10 07:04:52
1572,M-7,65.03,5.68,12.47,2024-07-18 20:15:38
1573,M-17,52.44,5.63,8.13,2024-03-05 17:04:31
1574,M-8,63.43,5.14,7.99,2024-06-18 15:05:46
1575,M-5,56.92,5.65,10.37,2024-07-29 05:58:54
1576,M-18,70.8,5.9,10.29,2024-05-01 02:40:51
1577,M-16,78.12,3.41,5.85,2024-02-14 11:09:20
1578,M-12,51.86,7.11,11.68,2024-05-18 15:59:32
1579,M-16,70.45,5.08,7.64,2024-04-20 05:51:45
1580,M-12,60.75,4.29,6.35,2024-10-20 21:42:09
1581,M-2,62.75,6.15,6.84,2024-11-20 00:57:53
1582,M-7,75.1,5.58,11.97,2024-08-25 13:43:47
1583,M-8,79.63,3.04,9.85,2024-03-12 12:18:11
1584,M-14,70.22,8.07,11.66,2024-05-21 05:01:14
1585,M-17,65.32,4.8,11.66,2024-12-27 00:57:48
1586,M-16,88.01,3.7,8.13,2024-10-21 20:23:25
1587,M-7,74.41,5.1,12.75,2024-06-22 23:36:59
1588,M-2,55.57,5.64,10.54,2024-03-24 13:26:40
1589,M-11,71.44,3.8,11.34,2024-05-12 12:16:17
1590,M-2,83.96,3.68,7.69,2024-04-25 08:25:20
1591,M-3,70.81,6.56,11.94,2024-11-18 20:55:01
1592,M-9,73.97,4.1,8.62,2024-08-05 20:56:57
1593,M-12,76.22,4.33,5.74,2024-09-09 16:23:56
1594,M-4,55.45,5.68,10.41,2024-05-22 12:26:48
1595,M-16,87.55,8.91,11.65,2024-11-11 07:50:52
1596,M-5,69.23,10.19,6.63,2024-04-08 23:02:25
1597,M-17,54.32,6.7,6.76,2024-05-05 04:42:39
1598,M-17,82.79,6.03,8.67,2024-04-22 14:25:14
1599,M-6,67.68,5.79,12.25,2024-10-27 13:06:03
1600,M-4,73.65,1.82,9.65,2024-01-31 04:52:30
1601,M-17,43.27,4.15,11.65,2024-07-13 09:03:57
1602,M-20,74.14,5.02,8.29,2024-08-12 15:46:22
1603,M-5,79.8,2.09,9.73,2024-10-05 17:03:22
1604,M-13,80.33,6.11,12.2,2024-07-28 14:36:48
1605,M-5,50.38,5.18,9.45,2024-02-14 06:08:52
1606,M-10,64.35,7.6,7.51,2024-10-28 22:59:17
1607,M-7,72.57,3.19,12.41,2024-05-21 15:13:40
1608,M-19,69.19,5.93,9.3,2024-09-17 18:14:02
1609,M-11,59.92,4.96,8.0,2024-06-27 21:07:55
1610,M-16,87.83,5.91,11.89,2024-01-03 14:03:27
1611,M-3,62.8,4.25,5.7,2024-01-16 10:08:21
1612,M-16,80.18,5.39,9.11,2024-03-11 02:21:07
1613,M-11,72.22,5.81,9.42,2024-06-07 14:02:26
1614,M-13,72.95,4.59,7.9,2024-07-26 14:09:42
1615,M-7,65.54,4.11,8.44,2024-04-07 01:50:42
1616,M-12,91.33,3.39,12.69,2024-06-02 05:29:26
1617,M-1,60.78,6.47,11.99,2024-04-29 05:58:34
1618,M-16,59.49,5.5,8.97,2024-10-28 07:41:41
1619,M-16,79.12,6.34,9.71,2024-04-15 08:21:52
1620,M-7,105.11,5.12,9.39,2024-02-14 10:43:08
1621,M-7,84.14,5.49,11.07,2024-10-28 13:42:22
1622,M-18,67.73,5.23,8.23,2024-05-29 09:39:45
1623,M-17,64.74,5.65,5.72,2024-11-02 17:21:36
1624,M-4,66.5,2.71,9.22,2024-08-28 00:13:41
1625,M-15,74.1,3.45,6.42,2024-10-22 11:11:51
1626,M-8,58.77,4.62,9.29,2024-08-20 19:08:48
1627,M-20,68.39,4.16,7.22,2024-04-28 13:17:32
1628,M-4,75.24,5.62,11.45,2024-02-13 16:43:19
1629,M-11,69.57,3.24,11.07,2024-02-07 08:24:42
1630,M-5,79.36,7.12,8.0,2024-03-03 07:23:55
1631,M-4,56.55,3.11,5.91,2024-12-06 12:53:56
1632,M-7,63.11,3.71,10.28,2024-09-10 05:02:55
1633,M-18,61.69,4.07,8.7,2024-12-12 04:41:50
1634,M-11,78.05,5.62,8.29,2024-08-25 16:32:00
1635,M-12,56.72,4.32,13.76,2024-08-03 13:06:56
1636,M-3,72.55,5.07,8.65,2024-10-15 19:49:13
1637,M-14,76.93,7.3,12.31,2024-01-15 14:51:09
1638,M-4,76.41,4.68,7.53,2024-02-28 00:07:59
1639,M-18,68.27,3.94,13.03,2024-01-07 21:22:41
1640,M-2,66.58,4.56,11.89,2024-06-18 13:54:18
1641,M-10,75.88,5.57,10.98,2024-10-09 00:43:01
1642,M-13,68.87,5.07,13.06,2024-08-29 02:51:42
1643,M-15,66.57,4.59,8.32,2024-08-20 15:54:05
1644,M-16,54.2,7.67,11.17,2024-09-23 21:22:46
1645,M-9,48.85,2.36,9.14,2024-06-04 23:52:13
1646,M-11,67.49,6.54,9.59,2024-04-29 12:04:30
1647,M-10,66.5,6.76,14.39,2024-11-05 09:41:15
1648,M-18,76.17,4.43,5.65,2024-01-06 02:49:36
1649,M-1,81.93,5.15,11.76,2024-06-11 23:39:59
1650,M-7,72.99,6.54,13.91,2024-03-22 10:55:54
1651,M-16,74.05,6.03,7.63,2024-05-21 07:58:01
1652,M-6,73.44,5.77,6.83,2024-01-06 19:04:31
1653,M-3,87.23,6.09,10.69,2024-08-30 07:44:30
1654,M-7,76.75,5.28,10.0,2024-10-11 00:41:22
1655,M-12,73.05,6.55,13.86,2024-03-30 10:59:12
1656,M-19,69.85,8.49,8.09,2024-07-07 08:22:09
1657,M-14,77.71,6.09,8.28,2024-01-06 13:42:50
1658,M-7,58.54,7.16,9.97,2024-08-16 11:03:31
1659,M-3,64.98,5.28,11.46,2024-12-29 02:42:42
1660,M-3,59.7,5.38,2.95,2024-03-25 13:06:56
1661,M-17,61.78,7.78,10.98,2024-08-13 03:05:56
1662,M-2,86.84,5.51,8.16,2024-08-06 18:26:35
1663,M-20,82.04,4.73,8.03,2024-09-07 20:48:16
1664,M-5,83.55,6.4,10.68,2024-07-14 07:07:29
1665,M-1,73.44,6.44,7.13,2024-11-12 08:06:40
1666,M-17,63.15,4.3,10.45,2024-06-11 04:26:29
1667,M-16,64.39,5.08,9.08,2024-10-16 04:17:02
1668,M-15,53.49,3.65,9.53,2024-07-17 10:59:18
1669,M-20,46.34,5.09,7.22,2024-05-03 04:55:11
1670,M-9,72.61,4.8,8.01,2024-09-22 06:31:31
1671,M-9,62.79,6.51,10.65,2024-01-01 05:47:12
1672,M-1,64.96,4.46,8.44,2024-10-09 11:30:19
1673,M-14,83.43,3.21,7.46,2024-02-19 23:39:25
1674,M-19,76.67,5.99,8.23,2024-12-01 02:16:36
1675,M-9,74.16,5.2,7.48,2024-07-09 10:45:47
1676,M-17,57.58,4.08,11.06,2024-08-20 13:06:07
1677,M-2,73.52,6.27,11.49,2024-02-05 06:31:33
1678,M-9,61.0,4.48,10.07,2024-03-05 17:49:59
1679,M-5,60.33,5.17,11.07,2024-04-13 11:51:30
1680,M-15,56.23,6.08,9.32,2024-10-17 22:24:43
1681,M-7,65.77,3.54,11.2,2024-03-25 03:11:29
1682,M-7,90.06,5.44,6.41,2024-08-23 18:43:48
1683,M-8,51.61,6.58,11.12,2024-01-11 06:04:30
1684,M-5,65.27,4.16,11.35,2024-03-09 09:06:06
1685,M-1,64.16,2.02,11.32,2024-09-04 11:04:53
1686,M-19,79.32,4.96,9.99,2024-07-02 05:45:49
1687,M-9,64.88,5.45,11.66,2024-07-18 09:17:48
1688,M-5,71.72,9.98,8.33,2024-09-04 16:25:55
1689,M-16,67.58,1.83,10.42,2024-02-09 03:56:30
1690,M-14,56.96,1.73,12.77,2024-04-23 17:36:46
1691,M-12,67.99,5.98,10.35,2024-08-30 07:43:00
1692,M-1,60.86,5.12,9.1,2024-05-10 14:38:10
1693,M-14,72.58,5.17,12.07,2024-08-27 11:55:33
1694,M-14,80.16,6.58,9.75,2024-08-16 07:36:34
1695,M-2,62.27,3.68,12.2,2024-04-21 21:40:21
1696,M-17,71.04,5.49,11.64,2024-01-19 17:40:38
1697,M-4,60.15,5.09,8.85,2024-11-22 01:55:21
1698,M-16,66.26,6.58,10.76,2024-05-07 08:24:43
1699,M-19,67.4,6.03,10.6,2024-09-29 00:18:00
1700,M-2,79.18,4.08,11.73,2024-03-21 19:49:52
1701,M-13,82.41,6.15,10.01,2024-03-16 16:36:01
1702,M-5,69.99,5.02,8.57,2024-05-30 21:57:19
1703,M-16,64.04,2.68,11.82,2024-06-30 19:37:20
1704,M-16,70.89,6.58,14.31,2024-05-26 05:07:44
1705,M-6,80.38,3.33,7.72,2024-07-16 06:21:35
1706,M-5,85.44,3.64,10.04,2024-02-29 02:39:55
1707,M-17,56.17,4.32,15.85,2024-02-16 17:17:04
1708,M-13,59.47,4.09,9.77,2024-04-27 05:58:29
1709,M-5,81.95,3.01,9.59,2024-02-24 22:24:27
1710,M-17,75.47,3.69,9.39,2024-09-04 20:32:03
1711,M-14,89.74,2.31,10.65,2024-03-06 23:52:25
1712,M-9,70.24,3.72,13.31,2024-05-21 08:11:05
1713,M-9,63.47,5.23,8.94,2024-04-11 07:02:32
1714,M-3,69.23,5.02,9.58,2024-02-27 00:21:50
1715,M-8,80.93,5.3,12.25,2024-07-26 10:30:13
1716,M-4,60.99,3.1,8.3,2024-10-01 01:09:01
1717,M-15,78.33,6.29,10.73,2024-03-12 15:39:47
1718,M-12,82.09,3.61,9.68,2024-09-25 17:53:15
1719,M-19,76.5,6.0,8.65,2024-01-28 03:23:49
1720,M-4,61.51,4.89,8.94,2024-06-07 18:31:01
1721,M-17,82.07,3.58,11.28,2024-01-30 02:49:55
1722,M-18,66.8,6.13,9.88,2024-05-04 12:25:11
1723,M-17,72.18,5.1,9.75,2024-11-15 15:23:55
1724,M-6,71.34,4.04,10.72,2024-11-30 13:05:24
1725,M-17,86.24,4.87,9.37,2024-06-08 20:41:12
1726,M-7,63.87,6.31,7.75,2024-01-10 14:47:47
1727,M-5,74.5,4.8,11.67,2024-05-26 09:59:51
1728,M-1,74.09,5.0,11.89,2024-04-04 21:46:19
1729,M-3,73.94,5.64,11.65,2024-10-26 05:33:51
1730,M-11,62.12,4.39,13.48,2024-05-18 11:43:50
1731,M-8,57.61,4.03,12.05,2024-03-14 15:17:58
1732,M-11,72.01,3.32,7.41,2024-05-03 03:24:59
1733,M-8,85.34,3.36,12.32,2024-02-09 03:03:04
1734,M-4,68.57,6.22,10.51,2024-10-31 13:53:21
1735,M-2,82.41,4.69,6.7,2024-07-18 06:45:21
1736,M-14,63.91,6.17,8.85,2024-07-19 13:12:01
1737,M-6,74.79,3.97,12.44,2024-03-31 04:07:39
1738,M-2,73.61,4.18,7.33,2024-06-16 03:07:35
1739,M-3,64.74,4.13,10.8,2024-02-20 07:42:39
1740,M-16,64.03,6.45,11.12,2024-10-05 01:41:25
1741,M-16,63.91,4.75,10.5,2024-06-16 15:45:16
1742,M-7,63.88,5.46,10.59,2024-05-14 10:11:59
1743,M-14,58.49,2.96,11.24,2024-10-26 18:03:13
1744,M-10,82.76,5.7,9.74,2024-09-07 11:01:10
1745,M-7,70.73,6.31,6.89,2024-07-18 05:06:01
1746,M-5,75.4,4.93,8.47,2024-06-28 01:52:41
1747,M-18,56.41,5.28,11.57,2024-11-21 15:29:35
1748,M-20,72.4,3.83,7.37,2024-11-03 23:18:52
1749,M-15,62.27,4.93,5.85,2024-12-06 05:55:04
1750,M-16,55.99,4.67,10.26,2024-06-09 19:32:57
1751,M-6,76.86,3.6,7.66,2024-07-12 13:04:37
1752,M-2,71.54,7.58,7.97,2024-06-09 14:48:19
1753,M-12,52.12,4.27,11.42,2024-08-30 22:48:25
1754,M-18,63.4,7.38,10.08,2024-03-08 17:08:20
1755,M-7,60.8,1.83,9.21,2024-08-18 12:20:48
1756,M-11,56.43,6.49,9.79,2024-11-27 07:30:31
1757,M-4,51.64,1.08,12.65,2024-02-02 12:26:53
1758,M-7,55.88,4.26,10.18,2024-11-10 02:54:17
1759,M-15,65.63,4.13,10.94,2024-07-04 05:35:13
1760,M-4,79.4,4.37,9.1,2024-10-25 20:21:41
1761,M-4,90.76,3.53,6.58,2024-05-11 07:05:15
1762,M-11,79.11,5.89,10.68,2024-12-04 16:14:02
1763,M-17,65.71,2.44,9.64,2024-05-10 06:18:56
1764,M-17,60.98,7.39,10.87,2024-09-26 14:49:24
1765,M-19,62.04,5.69,11.33,2024-03-14 03:21:07
1766,M-18,70.23,7.49,8.83,2024-08-01 16:54:30
1767,M-5,54.85,7.8,9.5,2024-12-04 12:01:21
1768,M-2,42.87,6.17,12.19,2024-01-12 08:18:55
1769,M-9,80.7,5.72,9.44,2024-09-04 03:57:53
1770,M-19,72.92,4.09,13.49,2024-12-09 21:17:38
1771,M-1,62.07,7.33,9.82,2024-10-26 23:51:46
1772,M-16,88.44,3.97,11.23,2024-12-02 00:21:50
1773,M-19,65.29,3.57,8.08,2024-02-29 12:51:12
1774,M-14,65.14,5.12,9.36,2024-05-18 09:24:57
